ResellerSurrogateKey,ResellerID,SalesPersonID,CustomerKey,ResellerName,ModifiedDate
141,574,283,344,Fifth Bike Store,2008-10-13 11:15:07.497000000
142,576,275,341,Independent Outlet,2008-10-13 11:15:07.497000000
143,578,288,338,Rambling Tours,2008-10-13 11:15:07.497000000
144,580,282,263,Farthest Bike Store,2008-10-13 11:15:07.497000000
145,582,288,266,Excellent Bikes,2008-10-13 11:15:07.497000000
146,584,275,269,Curbside Universe,2008-10-13 11:15:07.497000000
147,586,280,271,Alternative Vehicles,2008-10-13 11:15:07.497000000
148,588,289,268,Channel Outlet,2008-10-13 11:15:07.497000000
149,590,290,265,Full Sports Supply,2008-10-13 11:15:07.497000000
150,592,282,514,Retail Mall,2008-10-13 11:15:07.497000000
151,594,290,517,Racing Store,2008-10-13 11:15:07.497000000
152,596,289,520,Metro Metals Co.,2008-10-13 11:15:07.497000000
153,598,277,436,Sheet Metal Manufacturing,2008-10-13 11:15:07.497000000
154,600,280,433,Thorough Parts and Repair Services,2008-10-13 11:15:07.497000000
155,602,289,430,Uttermost Bike Shop,2008-10-13 11:15:07.497000000
156,604,275,359,Mechanical Sports Center,2008-10-13 11:15:07.497000000
157,606,288,356,Speedometer Sales,2008-10-13 11:15:07.497000000
158,608,282,353,Two-Wheeled Transit Company,2008-10-13 11:15:07.497000000
159,610,279,350,Mountain Emporium,2008-10-13 11:15:07.497000000
160,612,283,272,Metro Cycle Shop,2008-10-13 11:15:07.497000000
161,614,281,275,Outdoor Sporting Goods,2008-10-13 11:15:07.497000000
162,616,279,278,Tread Industries,2008-10-13 11:15:07.497000000
163,618,282,281,Petroleum Products Distributors,2008-10-13 11:15:07.497000000
164,620,279,9,Tandem Bicycle Store,2008-10-13 11:15:07.497000000
165,622,278,12,Bikes and Motorbikes,2008-10-13 11:15:07.497000000
166,624,286,15,Budget Toy Store,2008-10-13 11:15:07.497000000
167,626,282,154,Camping and Sports Store,2008-10-13 11:15:07.497000000
168,628,290,157,Ace Bicycle Supply,2008-10-13 11:15:07.497000000
169,630,281,95,Rural Department Store,2008-10-13 11:15:07.497000000
170,632,283,92,Sports Commodities,2008-10-13 11:15:07.497000000
171,634,275,89,Riverside Company,2008-10-13 11:15:07.497000000
172,636,288,86,Bicycle Exporters,2008-10-13 11:15:07.497000000
173,638,277,695,Responsible Bike Dealers,2008-10-13 11:15:07.497000000
174,640,281,698,Western Bike Supplies,2008-10-13 11:15:07.497000000
175,642,277,3,Advanced Bike Components,2008-10-13 11:15:07.497000000
176,644,276,6,Aerobic Exercise Company,2008-10-13 11:15:07.497000000
177,646,288,158,Rural Sporting Goods,2008-10-13 11:15:07.497000000
178,648,282,155,Corner Bicycle Supply,2008-10-13 11:15:07.497000000
179,650,279,152,Distance Bikes,2008-10-13 11:15:07.497000000
180,652,281,599,Westside Plaza,2008-10-13 11:15:07.497000000
181,654,279,602,Ultimate Bike Shop,2008-10-13 11:15:07.497000000
182,656,283,605,Outstanding Cycles,2008-10-13 11:15:07.497000000
183,658,289,160,Vigorous Sports Store,2008-10-13 11:15:07.497000000
184,660,280,163,Sports Merchandise,2008-10-13 11:15:07.497000000
185,662,277,166,Fitness Toy Store,2008-10-13 11:15:07.497000000
186,664,275,594,Casual Bicycle Store,2008-10-13 11:15:07.497000000
187,666,286,591,Fitness Discount Store,2008-10-13 11:15:07.497000000
188,668,278,588,General Cycle Storehouse,2008-10-13 11:15:07.497000000
189,670,281,421,Fitness Cycling,2008-10-13 11:15:07.497000000
190,672,277,418,Good Bike Shop,2008-10-13 11:15:07.497000000
191,674,280,415,Imaginary Toys,2008-10-13 11:15:07.497000000
192,676,286,195,Inexpensive Parts Shop,2008-10-13 11:15:07.497000000
193,678,278,192,Nuts and Bolts Mfg.,2008-10-13 11:15:07.497000000
194,680,279,189,Principal Bicycle Supply,2008-10-13 11:15:07.497000000
195,682,276,186,Thrilling Bike Tours,2008-10-13 11:15:07.497000000
196,684,277,183,This Area Sporting Goods,2008-10-13 11:15:07.497000000
197,686,275,180,Full-Service Bike Store,2008-10-13 11:15:07.497000000
198,688,286,177,Plastic Products Manufacturers,2008-10-13 11:15:07.497000000
199,690,286,411,Kids and Adults Cycle Shop,2008-10-13 11:15:07.497000000
200,692,275,414,Grand Discount Store,2008-10-13 11:15:07.497000000
201,694,277,417,Genuine Bike Shop,2008-10-13 11:15:07.497000000
202,696,276,420,Extreme Riding Supplies,2008-10-13 11:15:07.497000000
203,698,279,423,Bike Rims Company,2008-10-13 11:15:07.497000000
204,700,276,150,Fleet Bikes,2008-10-13 11:15:07.497000000
205,702,277,147,Local Hardware Factory,2008-10-13 11:15:07.497000000
206,704,275,144,Only Bikes and Accessories,2008-10-13 11:15:07.497000000
207,706,286,141,Rental Gallery,2008-10-13 11:15:07.497000000
208,708,278,138,South Bike Company,2008-10-13 11:15:07.497000000
209,710,279,135,Wonderful Bikes Inc.,2008-10-13 11:15:07.497000000
210,712,276,132,Another Sporting Goods Company,2008-10-13 11:15:07.497000000
211,714,277,129,Discount Bicycle Specialists,2008-10-13 11:15:07.497000000
212,716,275,126,Famous Bike Sales and Service,2008-10-13 11:15:07.497000000
213,718,286,123,First Supplies,2008-10-13 11:15:07.497000000
214,720,278,120,Machines & Cycles Store,2008-10-13 11:15:07.497000000
215,722,279,117,Pedals Warehouse,2008-10-13 11:15:07.497000000
216,724,276,114,Two Wheels Cycle Store,2008-10-13 11:15:07.497000000
217,726,277,111,Westside Cycle Store,2008-10-13 11:15:07.497000000
218,728,275,107,Wholesale Bikes,2008-10-13 11:15:07.497000000
219,730,288,104,Very Best Sports Supply,2008-10-13 11:15:07.497000000
220,732,282,101,Urban Sports Emporium,2008-10-13 11:15:07.497000000
221,734,279,98,Superlative Bikes,2008-10-13 11:15:07.497000000
222,736,288,392,Primary Cycle Shop,2008-10-13 11:15:07.497000000
223,738,282,389,Sixth Bike Store,2008-10-13 11:15:07.497000000
224,740,279,386,Touring Services,2008-10-13 11:15:07.497000000
225,742,281,383,Vehicle Shop,2008-10-13 11:15:07.497000000
226,744,283,380,First Department Stores,2008-10-13 11:15:07.497000000
227,746,275,377,Grand Sport Boutique,2008-10-13 11:15:07.497000000
228,748,288,374,Major Equipment Co,2008-10-13 11:15:07.497000000
229,750,282,371,Custom Sales and Service,2008-10-13 11:15:07.497000000
230,752,279,368,Elemental Sporting Goods,2008-10-13 11:15:07.497000000
231,754,281,365,Distinctive Store,2008-10-13 11:15:07.497000000
232,756,283,362,Grand Cycle Store,2008-10-13 11:15:07.497000000
233,758,288,284,Nearby Bike Mall,2008-10-13 11:15:07.497000000
234,760,275,287,Handy Bike Services,2008-10-13 11:15:07.497000000
235,762,283,290,Friendly Bike Shop,2008-10-13 11:15:07.497000000
236,764,281,293,Fashionable Bikes and Accessories,2008-10-13 11:15:07.497000000
237,766,279,296,Extreme Toy Store,2008-10-13 11:15:07.497000000
238,768,282,299,Citywide Service and Repair,2008-10-13 11:15:07.497000000
239,770,288,302,Best Cycle Store,2008-10-13 11:15:07.497000000
240,772,275,305,Professional Sporting Goods,2008-10-13 11:15:07.497000000
241,774,283,308,Rugged Bikes,2008-10-13 11:15:07.497000000
242,776,281,311,Principal Bike Company,2008-10-13 11:15:07.497000000
243,778,279,314,One-Piece Handle Bars,2008-10-13 11:15:07.497000000
244,780,282,317,Finer Riding Supplies,2008-10-13 11:15:07.497000000
245,782,278,66,Neighborhood Store,2008-10-13 11:15:07.497000000
246,784,286,69,Online Bike Catalog,2008-10-13 11:15:07.497000000
247,786,275,72,Outdoor Equipment Store,2008-10-13 11:15:07.497000000
248,788,277,75,Paint Supply,2008-10-13 11:15:07.497000000
249,790,276,78,Preferred Bikes,2008-10-13 11:15:07.497000000
250,792,279,81,Rally Day Mall,2008-10-13 11:15:07.497000000
251,794,278,84,Rewarding Activities Company,2008-10-13 11:15:07.497000000
252,796,286,87,Rich Department Store,2008-10-13 11:15:07.497000000
253,798,275,90,Sales and Supply Company,2008-10-13 11:15:07.497000000
254,800,277,93,Stationary Bikes and Stands,2008-10-13 11:15:07.497000000
255,802,280,692,Successful Sales Company,2008-10-13 11:15:07.497000000
256,804,281,169,Downtown Hotel,2008-10-13 11:15:07.497000000
257,806,282,172,Certified Sports Supply,2008-10-13 11:15:07.497000000
258,808,290,175,Registered Cycle Store,2008-10-13 11:15:07.497000000
259,810,289,178,Rampart Amusement Company,2008-10-13 11:15:07.497000000
260,812,282,173,Sundry Sporting Goods,2008-10-13 11:15:07.497000000
261,814,279,170,Excellent Riding Supplies,2008-10-13 11:15:07.497000000
262,816,281,167,Farthermost Bike Shop,2008-10-13 11:15:07.497000000
263,818,283,164,Suburban Cycle Shop,2008-10-13 11:15:07.497000000
264,820,275,161,Weekend Tours,2008-10-13 11:15:07.497000000
265,822,283,669,Racing Bike Outlet,2008-10-13 11:15:07.497000000
266,824,281,672,Utilitarian Sporting Goods,2008-10-13 11:15:07.497000000
267,826,279,675,Bike Goods ,2008-10-13 11:15:07.497000000
268,828,282,678,Vigorous Exercise Company,2008-10-13 11:15:07.497000000
269,830,288,681,Showcase for Cycles,2008-10-13 11:15:07.497000000
270,832,275,684,Lease-a-Bike Shop,2008-10-13 11:15:07.497000000
271,834,288,687,Functional Store South,2008-10-13 11:15:07.497000000
272,836,275,690,Active Cycling,2008-10-13 11:15:07.497000000
273,838,283,693,Stock Parts and Supplies,2008-10-13 11:15:07.497000000
274,840,281,696,Roadway Supplies,2008-10-13 11:15:07.497000000
275,842,279,699,Sensational Discount Store,2008-10-13 11:15:07.497000000
276,844,282,701,Future Bikes,2008-10-13 11:15:07.497000000
277,846,275,432,Super Sports Store,2008-10-13 11:15:07.497000000
278,848,277,435,Satin Finish Company,2008-10-13 11:15:07.497000000
279,850,281,439,Regional Manufacturing,2008-10-13 11:15:07.497000000
280,852,282,442,Original Bicycle Supply Company,2008-10-13 11:15:07.497000000
281,854,290,445,First Center,2008-10-13 11:15:07.497000000
282,856,289,448,Action Bicycle Specialists,2008-10-13 11:15:07.497000000
283,858,280,451,Roadway Bike Emporium,2008-10-13 11:15:07.497000000
284,860,277,454,Sleek Bikes ,2008-10-13 11:15:07.497000000
285,862,281,457,Retail Sporting Equipment,2008-10-13 11:15:07.497000000
286,864,282,460,Price-Cutter Discount Bikes,2008-10-13 11:15:07.497000000
287,866,290,463,Brand New Bikes,2008-10-13 11:15:07.497000000
288,868,289,466,Central Bicycle Specialists,2008-10-13 11:15:07.497000000
289,870,280,469,Vast Bike Sales and Rental,2008-10-13 11:15:07.497000000
290,872,277,472,Summer Sports Place,2008-10-13 11:15:07.497000000
291,874,281,475,Real Sporting Goods,2008-10-13 11:15:07.497000000
292,876,288,572,Versatile Sporting Goods Company,2008-10-13 11:15:07.497000000
293,878,275,575,Bicycle Outfitters,2008-10-13 11:15:07.497000000
294,880,283,578,The Bike Shop,2008-10-13 11:15:07.497000000
295,882,281,581,Safe Toys,2008-10-13 11:15:07.497000000
296,884,279,584,Qualified Sales and Repair Services,2008-10-13 11:15:07.497000000
297,886,282,587,Our Sporting Goods Store,2008-10-13 11:15:07.497000000
298,888,288,590,Lustrous Paints and Components,2008-10-13 11:15:07.497000000
299,890,275,593,Expert Sports Store,2008-10-13 11:15:07.497000000
300,892,283,596,Coho Sports,2008-10-13 11:15:07.497000000
301,894,286,501,Jumbo Bikes,2008-10-13 11:15:07.497000000
302,896,278,498,Quick Delivery Service,2008-10-13 11:15:07.497000000
303,898,279,495,Tough and Reliable Parts,2008-10-13 11:15:07.497000000
304,900,276,492,Basic Sports Equipment,2008-10-13 11:15:07.497000000
305,902,277,489,Cash & Carry Bikes,2008-10-13 11:15:07.497000000
306,904,275,486,Convenient Bike Shop,2008-10-13 11:15:07.497000000
307,906,286,483,Fitness Bike Accessories,2008-10-13 11:15:07.497000000
308,908,278,480,General Bike Corporation,2008-10-13 11:15:07.497000000
309,910,279,477,Quitting Business Distributors,2008-10-13 11:15:07.497000000
310,912,276,474,Retail Cycle Shop,2008-10-13 11:15:07.497000000
311,914,277,471,Social Activities Club,2008-10-13 11:15:07.497000000
312,916,275,468,Blue Bicycle Company,2008-10-13 11:15:07.497000000
313,918,286,465,Expert Cycle Store,2008-10-13 11:15:07.497000000
314,920,278,462,General Riding Supplies,2008-10-13 11:15:07.497000000
315,922,279,459,Parts Shop,2008-10-13 11:15:07.497000000
316,924,276,456,Riding Excursions,2008-10-13 11:15:07.497000000
317,926,277,453,Unique Bikes,2008-10-13 11:15:07.497000000
318,928,282,10,Rural Cycle Emporium,2008-10-13 11:15:07.497000000
319,930,281,7,Associated Bikes,2008-10-13 11:15:07.497000000
320,932,277,4,Modular Cycle Systems,2008-10-13 11:15:07.497000000
321,934,280,1,A Bike Store,2008-10-13 11:15:07.497000000
322,936,277,40,Journey Sporting Goods,2008-10-13 11:15:07.497000000
323,938,280,37,Two Bike Shops,2008-10-13 11:15:07.497000000
324,940,289,34,Cycles Wholesaler & Mfg.,2008-10-13 11:15:07.497000000
325,942,290,31,Wheels Inc.,2008-10-13 11:15:07.497000000
326,944,289,286,Number One Bike Co.,2008-10-13 11:15:07.497000000
327,946,290,283,Racing Supply Distributors,2008-10-13 11:15:07.497000000
328,948,282,280,Standard Bikes,2008-10-13 11:15:07.497000000
329,950,281,277,The Bicycle Accessories Company,2008-10-13 11:15:07.497000000
330,952,277,274,Active Systems,2008-10-13 11:15:07.497000000
331,954,281,523,Futuristic Sport Distributors,2008-10-13 11:15:07.497000000
332,956,282,526,Finer Sales and Service,2008-10-13 11:15:07.497000000
333,958,281,529,Big-Time Bike Store,2008-10-13 11:15:07.497000000
334,960,282,532,The Showroom,2008-10-13 11:15:07.497000000
335,962,290,535,Spa and Exercise Outfitters,2008-10-13 11:15:07.497000000
336,964,283,326,Year-Round Sports,2008-10-13 11:15:07.497000000
337,966,276,330,The New Bike Store,2008-10-13 11:15:07.497000000
338,968,279,333,Resident Cycle Shop,2008-10-13 11:15:07.497000000
339,970,278,336,Primary Bike Distributors,2008-10-13 11:15:07.497000000
340,972,286,339,Major Bicycle Store,2008-10-13 11:15:07.497000000
341,974,275,342,Leather and Vinyl Manufacturing,2008-10-13 11:15:07.497000000
342,976,277,345,Genial Bike Associates,2008-10-13 11:15:07.497000000
343,978,281,133,Commercial Sporting Goods,2008-10-13 11:15:07.497000000
344,980,282,136,Wholesale Parts,2008-10-13 11:15:07.497000000
345,982,290,139,Steel Inc.,2008-10-13 11:15:07.497000000
346,984,289,142,Riding Cycles,2008-10-13 11:15:07.497000000
347,986,282,65,Metro Manufacturing,2008-10-13 11:15:07.497000000
348,988,279,62,Manufacturers Inc,2008-10-13 11:15:07.497000000
349,990,281,59,Locks Company,2008-10-13 11:15:07.497000000
350,992,283,56,Latest Accessories Sales,2008-10-13 11:15:07.497000000
351,994,275,53,Incomparable Bicycle Store,2008-10-13 11:15:07.497000000
352,996,288,50,Hometown Riding Supplies,2008-10-13 11:15:07.497000000
353,998,282,47,Greater Bike Store,2008-10-13 11:15:07.497000000
354,1000,279,44,Games and Sport Supply Company,2008-10-13 11:15:07.497000000
355,1002,281,41,Distant Inn,2008-10-13 11:15:07.497000000
356,1004,283,38,Finer Mart,2008-10-13 11:15:07.497000000
357,1006,275,35,Economic Parts Supply,2008-10-13 11:15:07.497000000
358,1008,288,32,Precision Gears Inc.,2008-10-13 11:15:07.497000000
359,1010,282,29,Cross-Country Riding Supplies,2008-10-13 11:15:07.497000000
360,1012,279,26,Stylish Department Stores,2008-10-13 11:15:07.497000000
361,1014,281,23,Bike World,2008-10-13 11:15:07.497000000
362,1016,283,20,Central Discount Store,2008-10-13 11:15:07.497000000
363,1018,275,17,Trusted Catalog Store,2008-10-13 11:15:07.497000000
364,1020,288,14,Bicycle Warehouse Inc.,2008-10-13 11:15:07.497000000
365,1022,282,11,Sharp Bikes,2008-10-13 11:15:07.497000000
366,1024,279,8,Exemplary Cycles,2008-10-13 11:15:07.497000000
367,1026,281,5,Metropolitan Sports Supply,2008-10-13 11:15:07.497000000
368,1028,283,2,Progressive Sports,2008-10-13 11:15:07.497000000
369,1030,279,700,Underglaze and Finish Company,2008-10-13 11:15:07.497000000
370,1032,276,697,Brakes and Gears,2008-10-13 11:15:07.497000000
371,1034,277,694,The Accessories Store,2008-10-13 11:15:07.497000000
372,1036,275,691,Mountain Bike Store,2008-10-13 11:15:07.497000000
373,1038,286,688,Bike Part Wholesalers,2008-10-13 11:15:07.497000000
374,1040,278,685,Family Cycle Store,2008-10-13 11:15:07.497000000
375,1042,286,682,Popular Bike Lines,2008-10-13 11:15:07.497000000
376,1044,278,679,Superb Sales and Repair,2008-10-13 11:15:07.497000000
377,1046,279,676,Better Bike Shop,2008-10-13 11:15:07.497000000
378,1048,276,673,Countryside Company,2008-10-13 11:15:07.497000000
379,1050,277,670,First Bike Store,2008-10-13 11:15:07.497000000
380,1052,275,667,Traditional Department Stores,2008-10-13 11:15:07.497000000
381,1054,286,664,Eastside Cycle Shop,2008-10-13 11:15:07.497000000
382,1056,278,661,General Department Stores,2008-10-13 11:15:07.497000000
383,1058,286,658,Mass Market Bikes,2008-10-13 11:15:07.497000000
384,1060,278,655,Operational Manufacturing,2008-10-13 11:15:07.497000000
385,1062,282,654,Online Bike Warehouse,2008-10-13 11:15:07.497000000
386,1064,279,651,Retread Tire Company,2008-10-13 11:15:07.497000000
387,1066,281,648,Small Bike Shop,2008-10-13 11:15:07.497000000
388,1068,283,645,Superior Hardware Distributors,2008-10-13 11:15:07.497000000
389,1070,275,642,Fitness Sport Boutique,2008-10-13 11:15:07.497000000
390,1072,288,639,Producer Goods Clearinghouse,2008-10-13 11:15:07.497000000
391,1074,275,636,Recreation Systems,2008-10-13 11:15:07.497000000
